Product Name,Price,Rating
Itel ISW-O11 Waterproof Native Storm  Smart Watch,"KSh 1,550",None
"Multicolor Duvet Blanket, Sheet, 2 Pillow Cases","KSh 1,649 - KSh 2,099",None
RichRipple Rechargeable 2.4G Wireless Slient Mouse Bluetooth 5.0 USB LED Ultrathin Mice,KSh 406,None
Garnier Anti-Blemish Charcoal Serum With AHA+BHA & Niacinamide For Acne Prone Skin,"KSh 1,398",None
Vintage T9 Dragon Rechargeable Metal Hair Clipper Gold,KSh 423,None
128GB Metal Usb Flash Drive  3D Embossment,KSh 611,None
AILYONS FK-0301 Stainless Steel 1.8L Electric Kettle-Black,KSh 759,None
Fashion Couple Canvas Low Top Lace-up Shoes Classic Casual Sneakers Black,"KSh 899 - KSh 1,500",None
AILYONS AFK-112 Water Dispenser Hot Cold And Normal With Storage Cabinet,"KSh 6,499",None
Fashion Mens Sneaker Causal Breathable Shoes Light Weight Walking Shoes,"KSh 1,000 - KSh 2,000",None
Fashion Ladies Sneaker Shoes Causal Shoes Buy A Size Larger Than Usual White,"KSh 1,500",None
Fashion 3 Pieces Of Adjustable Baseball Cap - Multicolour+free Gift,KSh 893,None
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,KSh 975,None
AILYONS HD-199A Electric Dry Iron Box Silver & Black (1YR WRTY),KSh 929,None
NIVEA Perfect & Radiant Even Tone Day And Night Cream For Women - 50ml,"KSh 1,170",None
Fashion 6Pcs Soft Cotton Checked Men's Boxers – Multicolor,KSh 618,None
NIVEA Radiant & Beauty Advanced Care Lotion For Women - 400ml (Pack Of 2),"KSh 1,095",None
Garnier Even & Matte Vitamin C Protection Cream SPF30 50ml,KSh 750,None
Garnier Even & Matte Vitamin  C Booster Serum 30ml.,"KSh 1,225",None
Waanzilish Mens Sneakers Shoes Outdoor Hiking Shoes Non-slip Sports Shoes Breathable Blue,"KSh 1,500",None
Garnier Bright Complete Bundle Pack,"KSh 2,040",None
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)","KSh 1,040",None
AILYONS FK-0310 Stainless Steel 2.2L Electric Water Kettle-Black (1YR WRTY),KSh 902,None
Hikers 32'' Inch Frameless Android Smart HD LED TV - Black,"KSh 11,328",None
Garnier Pure Active 3 In1 Charcoal  Anti  Blackhead Mask Wash Scrub -  150ml,KSh 875,None
Annov 7-Speed Portable Hand Mixer  With Bowl,"KSh 1,299",None
Starlink Standard Actuated Kit,"KSh 45,500",None
AILYONS AFK-111 Water Dispenser Hot And Normal With Storage Cabinet,"KSh 3,299",None
Garnier Even & Matte Vitamin C  Booster Serum 15ml,KSh 675,None
Fashion 4pcs Ladies Handbags Women Shoulder Tote Bags Set PU Leather-Black,KSh 895,None
"Samsung GALAXY A15, 6.5'' HD+, 4GB RAM + 128GB ROM, DUAL SIM, 50MP,  5000mAh - Black","KSh 15,990",None
Nunix Hair Red Blow Dryer With Beauty Accessories HD-01,KSh 800,None
"Superfoam Luxury White Fiber Pillow 600gms ( 100% Pure Fiber, Soft Feel) 68 Cm X 43 Cm",KSh 850,None
Rashnik Manual Water Dispenser Pump,KSh 286,None
AILYONS TYB-205 Blender 2In1 With GrinderMachine 1.5LBlack (1YR WRTY),"KSh 1,699",None
"AILYONS LST3208W 32"" Smart Android FHD Frameless TV - HDMI, 1YR WRTY","KSh 11,499",None
Vitron VB-Y44 - 2in1 Blender - 1.5L - 350W - White & Yellow (1YR WRTY),"KSh 2,999",None
Garnier Even & Matte Vitamin C Cleansing Foam,KSh 600,None
Fashion Mens Sneakers Shoes Sports Shoes Breathable Running Shoes -White,"KSh 1,000",None
"AILYONS ECS2401 2.1CH SubWoofer Home Theatrer Multi Media Speaker System, 1YR WRTY","KSh 2,499",None
Itel ISW-O11 Waterproof Native Storm  Smart Watch,"KSh 1,550",None
"Multicolor Duvet Blanket, Sheet, 2 Pillow Cases","KSh 1,649 - KSh 2,099",None
RichRipple Rechargeable 2.4G Wireless Slient Mouse Bluetooth 5.0 USB LED Ultrathin Mice,KSh 406,None
Garnier Anti-Blemish Charcoal Serum With AHA+BHA & Niacinamide For Acne Prone Skin,"KSh 1,398",None
Vintage T9 Dragon Rechargeable Metal Hair Clipper Gold,KSh 423,None
128GB Metal Usb Flash Drive  3D Embossment,KSh 611,None
AILYONS FK-0301 Stainless Steel 1.8L Electric Kettle-Black,KSh 759,None
Fashion Couple Canvas Low Top Lace-up Shoes Classic Casual Sneakers Black,"KSh 899 - KSh 1,500",None
AILYONS AFK-112 Water Dispenser Hot Cold And Normal With Storage Cabinet,"KSh 6,499",None
Fashion Mens Sneaker Causal Breathable Shoes Light Weight Walking Shoes,"KSh 1,000 - KSh 2,000",None
Fashion Ladies Sneaker Shoes Causal Shoes Buy A Size Larger Than Usual White,"KSh 1,500",None
Fashion 3 Pieces Of Adjustable Baseball Cap - Multicolour+free Gift,KSh 893,None
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,KSh 975,None
AILYONS HD-199A Electric Dry Iron Box Silver & Black (1YR WRTY),KSh 929,None
NIVEA Perfect & Radiant Even Tone Day And Night Cream For Women - 50ml,"KSh 1,170",None
Fashion 6Pcs Soft Cotton Checked Men's Boxers – Multicolor,KSh 618,None
NIVEA Radiant & Beauty Advanced Care Lotion For Women - 400ml (Pack Of 2),"KSh 1,095",None
Garnier Even & Matte Vitamin C Protection Cream SPF30 50ml,KSh 750,None
Garnier Even & Matte Vitamin  C Booster Serum 30ml.,"KSh 1,225",None
Waanzilish Mens Sneakers Shoes Outdoor Hiking Shoes Non-slip Sports Shoes Breathable Blue,"KSh 1,500",None
Garnier Bright Complete Bundle Pack,"KSh 2,040",None
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)","KSh 1,040",None
AILYONS FK-0310 Stainless Steel 2.2L Electric Water Kettle-Black (1YR WRTY),KSh 902,None
Hikers 32'' Inch Frameless Android Smart HD LED TV - Black,"KSh 11,328",None
Garnier Pure Active 3 In1 Charcoal  Anti  Blackhead Mask Wash Scrub -  150ml,KSh 875,None
Annov 7-Speed Portable Hand Mixer  With Bowl,"KSh 1,299",None
Starlink Standard Actuated Kit,"KSh 45,500",None
AILYONS AFK-111 Water Dispenser Hot And Normal With Storage Cabinet,"KSh 3,299",None
Garnier Even & Matte Vitamin C  Booster Serum 15ml,KSh 675,None
Fashion 4pcs Ladies Handbags Women Shoulder Tote Bags Set PU Leather-Black,KSh 895,None
"Samsung GALAXY A15, 6.5'' HD+, 4GB RAM + 128GB ROM, DUAL SIM, 50MP,  5000mAh - Black","KSh 15,990",None
Nunix Hair Red Blow Dryer With Beauty Accessories HD-01,KSh 800,None
"Superfoam Luxury White Fiber Pillow 600gms ( 100% Pure Fiber, Soft Feel) 68 Cm X 43 Cm",KSh 850,None
Rashnik Manual Water Dispenser Pump,KSh 286,None
AILYONS TYB-205 Blender 2In1 With GrinderMachine 1.5LBlack (1YR WRTY),"KSh 1,699",None
"AILYONS LST3208W 32"" Smart Android FHD Frameless TV - HDMI, 1YR WRTY","KSh 11,499",None
Vitron VB-Y44 - 2in1 Blender - 1.5L - 350W - White & Yellow (1YR WRTY),"KSh 2,999",None
Garnier Even & Matte Vitamin C Cleansing Foam,KSh 600,None
Fashion Mens Sneakers Shoes Sports Shoes Breathable Running Shoes -White,"KSh 1,000",None
"AILYONS ECS2401 2.1CH SubWoofer Home Theatrer Multi Media Speaker System, 1YR WRTY","KSh 2,499",None
Itel ISW-O11 Waterproof Native Storm  Smart Watch,"KSh 1,550",None
"Multicolor Duvet Blanket, Sheet, 2 Pillow Cases","KSh 1,649 - KSh 2,099",None
RichRipple Rechargeable 2.4G Wireless Slient Mouse Bluetooth 5.0 USB LED Ultrathin Mice,KSh 406,None
Garnier Anti-Blemish Charcoal Serum With AHA+BHA & Niacinamide For Acne Prone Skin,"KSh 1,398",None
Vintage T9 Dragon Rechargeable Metal Hair Clipper Gold,KSh 423,None
128GB Metal Usb Flash Drive  3D Embossment,KSh 611,None
AILYONS FK-0301 Stainless Steel 1.8L Electric Kettle-Black,KSh 759,None
Fashion Couple Canvas Low Top Lace-up Shoes Classic Casual Sneakers Black,"KSh 899 - KSh 1,500",None
AILYONS AFK-112 Water Dispenser Hot Cold And Normal With Storage Cabinet,"KSh 6,499",None
Fashion Mens Sneaker Causal Breathable Shoes Light Weight Walking Shoes,"KSh 1,000 - KSh 2,000",None
Fashion Ladies Sneaker Shoes Causal Shoes Buy A Size Larger Than Usual White,"KSh 1,500",None
Fashion 3 Pieces Of Adjustable Baseball Cap - Multicolour+free Gift,KSh 893,None
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,KSh 975,None
AILYONS HD-199A Electric Dry Iron Box Silver & Black (1YR WRTY),KSh 929,None
NIVEA Perfect & Radiant Even Tone Day And Night Cream For Women - 50ml,"KSh 1,170",None
Fashion 6Pcs Soft Cotton Checked Men's Boxers – Multicolor,KSh 618,None
NIVEA Radiant & Beauty Advanced Care Lotion For Women - 400ml (Pack Of 2),"KSh 1,095",None
Garnier Even & Matte Vitamin C Protection Cream SPF30 50ml,KSh 750,None
Garnier Even & Matte Vitamin  C Booster Serum 30ml.,"KSh 1,225",None
Waanzilish Mens Sneakers Shoes Outdoor Hiking Shoes Non-slip Sports Shoes Breathable Blue,"KSh 1,500",None
Garnier Bright Complete Bundle Pack,"KSh 2,040",None
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)","KSh 1,040",None
AILYONS FK-0310 Stainless Steel 2.2L Electric Water Kettle-Black (1YR WRTY),KSh 902,None
Hikers 32'' Inch Frameless Android Smart HD LED TV - Black,"KSh 11,328",None
Garnier Pure Active 3 In1 Charcoal  Anti  Blackhead Mask Wash Scrub -  150ml,KSh 875,None
Annov 7-Speed Portable Hand Mixer  With Bowl,"KSh 1,299",None
Starlink Standard Actuated Kit,"KSh 45,500",None
AILYONS AFK-111 Water Dispenser Hot And Normal With Storage Cabinet,"KSh 3,299",None
Garnier Even & Matte Vitamin C  Booster Serum 15ml,KSh 675,None
Fashion 4pcs Ladies Handbags Women Shoulder Tote Bags Set PU Leather-Black,KSh 895,None
"Samsung GALAXY A15, 6.5'' HD+, 4GB RAM + 128GB ROM, DUAL SIM, 50MP,  5000mAh - Black","KSh 15,990",None
Nunix Hair Red Blow Dryer With Beauty Accessories HD-01,KSh 800,None
"Superfoam Luxury White Fiber Pillow 600gms ( 100% Pure Fiber, Soft Feel) 68 Cm X 43 Cm",KSh 850,None
Rashnik Manual Water Dispenser Pump,KSh 286,None
AILYONS TYB-205 Blender 2In1 With GrinderMachine 1.5LBlack (1YR WRTY),"KSh 1,699",None
"AILYONS LST3208W 32"" Smart Android FHD Frameless TV - HDMI, 1YR WRTY","KSh 11,499",None
Vitron VB-Y44 - 2in1 Blender - 1.5L - 350W - White & Yellow (1YR WRTY),"KSh 2,999",None
Garnier Even & Matte Vitamin C Cleansing Foam,KSh 600,None
Fashion Mens Sneakers Shoes Sports Shoes Breathable Running Shoes -White,"KSh 1,000",None
"AILYONS ECS2401 2.1CH SubWoofer Home Theatrer Multi Media Speaker System, 1YR WRTY","KSh 2,499",None
Itel ISW-O11 Waterproof Native Storm  Smart Watch,"KSh 1,550",None
"Multicolor Duvet Blanket, Sheet, 2 Pillow Cases","KSh 1,649 - KSh 2,099",None
RichRipple Rechargeable 2.4G Wireless Slient Mouse Bluetooth 5.0 USB LED Ultrathin Mice,KSh 406,None
Garnier Anti-Blemish Charcoal Serum With AHA+BHA & Niacinamide For Acne Prone Skin,"KSh 1,398",None
Vintage T9 Dragon Rechargeable Metal Hair Clipper Gold,KSh 423,None
128GB Metal Usb Flash Drive  3D Embossment,KSh 611,None
AILYONS FK-0301 Stainless Steel 1.8L Electric Kettle-Black,KSh 759,None
Fashion Couple Canvas Low Top Lace-up Shoes Classic Casual Sneakers Black,"KSh 899 - KSh 1,500",None
AILYONS AFK-112 Water Dispenser Hot Cold And Normal With Storage Cabinet,"KSh 6,499",None
Fashion Mens Sneaker Causal Breathable Shoes Light Weight Walking Shoes,"KSh 1,000 - KSh 2,000",None
Fashion Ladies Sneaker Shoes Causal Shoes Buy A Size Larger Than Usual White,"KSh 1,500",None
Fashion 3 Pieces Of Adjustable Baseball Cap - Multicolour+free Gift,KSh 893,None
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,KSh 975,None
AILYONS HD-199A Electric Dry Iron Box Silver & Black (1YR WRTY),KSh 929,None
NIVEA Perfect & Radiant Even Tone Day And Night Cream For Women - 50ml,"KSh 1,170",None
Fashion 6Pcs Soft Cotton Checked Men's Boxers – Multicolor,KSh 618,None
NIVEA Radiant & Beauty Advanced Care Lotion For Women - 400ml (Pack Of 2),"KSh 1,095",None
Garnier Even & Matte Vitamin C Protection Cream SPF30 50ml,KSh 750,None
Garnier Even & Matte Vitamin  C Booster Serum 30ml.,"KSh 1,225",None
Waanzilish Mens Sneakers Shoes Outdoor Hiking Shoes Non-slip Sports Shoes Breathable Blue,"KSh 1,500",None
Garnier Bright Complete Bundle Pack,"KSh 2,040",None
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)","KSh 1,040",None
AILYONS FK-0310 Stainless Steel 2.2L Electric Water Kettle-Black (1YR WRTY),KSh 902,None
Hikers 32'' Inch Frameless Android Smart HD LED TV - Black,"KSh 11,328",None
Garnier Pure Active 3 In1 Charcoal  Anti  Blackhead Mask Wash Scrub -  150ml,KSh 875,None
Annov 7-Speed Portable Hand Mixer  With Bowl,"KSh 1,299",None
Starlink Standard Actuated Kit,"KSh 45,500",None
AILYONS AFK-111 Water Dispenser Hot And Normal With Storage Cabinet,"KSh 3,299",None
Garnier Even & Matte Vitamin C  Booster Serum 15ml,KSh 675,None
Fashion 4pcs Ladies Handbags Women Shoulder Tote Bags Set PU Leather-Black,KSh 895,None
"Samsung GALAXY A15, 6.5'' HD+, 4GB RAM + 128GB ROM, DUAL SIM, 50MP,  5000mAh - Black","KSh 15,990",None
Nunix Hair Red Blow Dryer With Beauty Accessories HD-01,KSh 800,None
"Superfoam Luxury White Fiber Pillow 600gms ( 100% Pure Fiber, Soft Feel) 68 Cm X 43 Cm",KSh 850,None
Rashnik Manual Water Dispenser Pump,KSh 286,None
AILYONS TYB-205 Blender 2In1 With GrinderMachine 1.5LBlack (1YR WRTY),"KSh 1,699",None
"AILYONS LST3208W 32"" Smart Android FHD Frameless TV - HDMI, 1YR WRTY","KSh 11,499",None
Vitron VB-Y44 - 2in1 Blender - 1.5L - 350W - White & Yellow (1YR WRTY),"KSh 2,999",None
Garnier Even & Matte Vitamin C Cleansing Foam,KSh 600,None
Fashion Mens Sneakers Shoes Sports Shoes Breathable Running Shoes -White,"KSh 1,000",None
"AILYONS ECS2401 2.1CH SubWoofer Home Theatrer Multi Media Speaker System, 1YR WRTY","KSh 2,499",None
Itel ISW-O11 Waterproof Native Storm  Smart Watch,"KSh 1,550",None
"Multicolor Duvet Blanket, Sheet, 2 Pillow Cases","KSh 1,649 - KSh 2,099",None
RichRipple Rechargeable 2.4G Wireless Slient Mouse Bluetooth 5.0 USB LED Ultrathin Mice,KSh 406,None
Garnier Anti-Blemish Charcoal Serum With AHA+BHA & Niacinamide For Acne Prone Skin,"KSh 1,398",None
Vintage T9 Dragon Rechargeable Metal Hair Clipper Gold,KSh 423,None
128GB Metal Usb Flash Drive  3D Embossment,KSh 611,None
AILYONS FK-0301 Stainless Steel 1.8L Electric Kettle-Black,KSh 759,None
Fashion Couple Canvas Low Top Lace-up Shoes Classic Casual Sneakers Black,"KSh 899 - KSh 1,500",None
AILYONS AFK-112 Water Dispenser Hot Cold And Normal With Storage Cabinet,"KSh 6,499",None
Fashion Mens Sneaker Causal Breathable Shoes Light Weight Walking Shoes,"KSh 1,000 - KSh 2,000",None
Fashion Ladies Sneaker Shoes Causal Shoes Buy A Size Larger Than Usual White,"KSh 1,500",None
Fashion 3 Pieces Of Adjustable Baseball Cap - Multicolour+free Gift,KSh 893,None
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,KSh 975,None
AILYONS HD-199A Electric Dry Iron Box Silver & Black (1YR WRTY),KSh 929,None
NIVEA Perfect & Radiant Even Tone Day And Night Cream For Women - 50ml,"KSh 1,170",None
Fashion 6Pcs Soft Cotton Checked Men's Boxers – Multicolor,KSh 618,None
NIVEA Radiant & Beauty Advanced Care Lotion For Women - 400ml (Pack Of 2),"KSh 1,095",None
Garnier Even & Matte Vitamin C Protection Cream SPF30 50ml,KSh 750,None
Garnier Even & Matte Vitamin  C Booster Serum 30ml.,"KSh 1,225",None
Waanzilish Mens Sneakers Shoes Outdoor Hiking Shoes Non-slip Sports Shoes Breathable Blue,"KSh 1,500",None
Garnier Bright Complete Bundle Pack,"KSh 2,040",None
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)","KSh 1,040",None
AILYONS FK-0310 Stainless Steel 2.2L Electric Water Kettle-Black (1YR WRTY),KSh 902,None
Hikers 32'' Inch Frameless Android Smart HD LED TV - Black,"KSh 11,328",None
Garnier Pure Active 3 In1 Charcoal  Anti  Blackhead Mask Wash Scrub -  150ml,KSh 875,None
Annov 7-Speed Portable Hand Mixer  With Bowl,"KSh 1,299",None
Starlink Standard Actuated Kit,"KSh 45,500",None
AILYONS AFK-111 Water Dispenser Hot And Normal With Storage Cabinet,"KSh 3,299",None
Garnier Even & Matte Vitamin C  Booster Serum 15ml,KSh 675,None
Fashion 4pcs Ladies Handbags Women Shoulder Tote Bags Set PU Leather-Black,KSh 895,None
"Samsung GALAXY A15, 6.5'' HD+, 4GB RAM + 128GB ROM, DUAL SIM, 50MP,  5000mAh - Black","KSh 15,990",None
Nunix Hair Red Blow Dryer With Beauty Accessories HD-01,KSh 800,None
"Superfoam Luxury White Fiber Pillow 600gms ( 100% Pure Fiber, Soft Feel) 68 Cm X 43 Cm",KSh 850,None
Rashnik Manual Water Dispenser Pump,KSh 286,None
AILYONS TYB-205 Blender 2In1 With GrinderMachine 1.5LBlack (1YR WRTY),"KSh 1,699",None
"AILYONS LST3208W 32"" Smart Android FHD Frameless TV - HDMI, 1YR WRTY","KSh 11,499",None
Vitron VB-Y44 - 2in1 Blender - 1.5L - 350W - White & Yellow (1YR WRTY),"KSh 2,999",None
Garnier Even & Matte Vitamin C Cleansing Foam,KSh 600,None
Fashion Mens Sneakers Shoes Sports Shoes Breathable Running Shoes -White,"KSh 1,000",None
"AILYONS ECS2401 2.1CH SubWoofer Home Theatrer Multi Media Speaker System, 1YR WRTY","KSh 2,499",None
Itel ISW-O11 Waterproof Native Storm  Smart Watch,"KSh 1,550",None
"Multicolor Duvet Blanket, Sheet, 2 Pillow Cases","KSh 1,649 - KSh 2,099",None
RichRipple Rechargeable 2.4G Wireless Slient Mouse Bluetooth 5.0 USB LED Ultrathin Mice,KSh 406,None
Garnier Anti-Blemish Charcoal Serum With AHA+BHA & Niacinamide For Acne Prone Skin,"KSh 1,398",None
Vintage T9 Dragon Rechargeable Metal Hair Clipper Gold,KSh 423,None
128GB Metal Usb Flash Drive  3D Embossment,KSh 611,None
AILYONS FK-0301 Stainless Steel 1.8L Electric Kettle-Black,KSh 759,None
Fashion Couple Canvas Low Top Lace-up Shoes Classic Casual Sneakers Black,"KSh 899 - KSh 1,500",None
AILYONS AFK-112 Water Dispenser Hot Cold And Normal With Storage Cabinet,"KSh 6,499",None
Fashion Mens Sneaker Causal Breathable Shoes Light Weight Walking Shoes,"KSh 1,000 - KSh 2,000",None
Fashion Ladies Sneaker Shoes Causal Shoes Buy A Size Larger Than Usual White,"KSh 1,500",None
Fashion 3 Pieces Of Adjustable Baseball Cap - Multicolour+free Gift,KSh 893,None
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,KSh 975,None
AILYONS HD-199A Electric Dry Iron Box Silver & Black (1YR WRTY),KSh 929,None
NIVEA Perfect & Radiant Even Tone Day And Night Cream For Women - 50ml,"KSh 1,170",None
Fashion 6Pcs Soft Cotton Checked Men's Boxers – Multicolor,KSh 618,None
NIVEA Radiant & Beauty Advanced Care Lotion For Women - 400ml (Pack Of 2),"KSh 1,095",None
Garnier Even & Matte Vitamin C Protection Cream SPF30 50ml,KSh 750,None
Garnier Even & Matte Vitamin  C Booster Serum 30ml.,"KSh 1,225",None
Waanzilish Mens Sneakers Shoes Outdoor Hiking Shoes Non-slip Sports Shoes Breathable Blue,"KSh 1,500",None
Garnier Bright Complete Bundle Pack,"KSh 2,040",None
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)","KSh 1,040",None
AILYONS FK-0310 Stainless Steel 2.2L Electric Water Kettle-Black (1YR WRTY),KSh 902,None
Hikers 32'' Inch Frameless Android Smart HD LED TV - Black,"KSh 11,328",None
Garnier Pure Active 3 In1 Charcoal  Anti  Blackhead Mask Wash Scrub -  150ml,KSh 875,None
Annov 7-Speed Portable Hand Mixer  With Bowl,"KSh 1,299",None
Starlink Standard Actuated Kit,"KSh 45,500",None
AILYONS AFK-111 Water Dispenser Hot And Normal With Storage Cabinet,"KSh 3,299",None
Garnier Even & Matte Vitamin C  Booster Serum 15ml,KSh 675,None
Fashion 4pcs Ladies Handbags Women Shoulder Tote Bags Set PU Leather-Black,KSh 895,None
"Samsung GALAXY A15, 6.5'' HD+, 4GB RAM + 128GB ROM, DUAL SIM, 50MP,  5000mAh - Black","KSh 15,990",None
